         U _hard_reset
0000118c t .lm_len_AD
0000118e t .lm_len_AC
00001190 t .lm_len_AB
00001192 t .lm_len_AA
00001194 t .lm_len_A9
00001196 t .lm_len_A8
00001198 t .lm_len_A7
0000119a t .lm_len_A6
0000119c t .lm_len_A5
0000119e t .lm_len_A4
000011a0 t .lm_len_A3
000011a2 t .lm_len_A2
000011a4 t .lm_len_A1
000011a6 t .lm_len_A0
000011a8 t .lm_len_9F
000011aa t .lm_len_9E
000011ac t .lm_len_9D
000011ae t .lm_len_9C
000011b0 t .lm_len_9B
000011b2 t .lm_len_9A
000011b4 t .lm_len_99
000011b6 t .lm_len_98
000011b8 t .lm_len_97
000011ba t .lm_len_96
000011bc t .lm_len_95
000011be t .lm_len_94
000011c0 t .lm_len_93
000011c2 t .lm_len_92
000011c4 t .lm_len_91
000011c6 t .lm_len_90
000011c8 t .lm_len_8F
000011ca t .lm_len_8E
000011cc t .lm_len_8D
000011ce t .lm_len_8C
000011d0 t .lm_len_8B
000011d2 t .lm_len_8A
000011d4 t .lm_len_89
000011d6 t .lm_len_88
000011d8 t .lm_len_87
000011da t .lm_len_86
000011dc t .lm_len_85
000011de t .lm_len_84
000011e0 t .lm_len_83
000011e2 t .lm_len_82
000011e4 t .lm_len_81
000011e6 t .lm_len_80
000011e8 t .lm_len_7F
000011ea t .lm_len_7E
000011ec t .lm_len_7D
000011ee t .lm_len_7C
000011f0 t .lm_len_7B
000011f2 t .lm_len_7A
000011f4 t .lm_len_79
000011f6 t .lm_len_78
000011f8 t .lm_len_77
000011fa t .lm_len_76
000011fc t .lm_len_75
000011fe t .lm_len_74
00001200 t .lm_len_73
00001202 t .lm_len_72
00001204 t .lm_len_71
00001206 t .lm_len_70
00001208 t .lm_len_6F
0000120a t .lm_len_6E
0000120c t .lm_len_6D
0000120e t .lm_len_6C
00001210 t .lm_len_6B
00001212 t .lm_len_6A
00001214 t .lm_len_69
00001216 t .lm_len_68
00001218 t .lm_len_67
0000121a t .lm_len_66
0000121c t .lm_len_65
0000121e t .lm_len_64
00001220 t .lm_len_63
00001222 t .lm_len_62
00001224 t .lm_len_61
00001226 t .lm_len_60
00001228 t .lm_len_5F
0000122a t .lm_len_5E
0000122c t .lm_len_5D
0000122e t .lm_len_5C
00001230 t .lm_len_5B
00001232 t .lm_len_5A
00001234 t .lm_len_59
00001236 t .lm_len_58
00001238 t .lm_len_57
0000123a t .lm_len_56
0000123c t .lm_len_55
0000123e t .lm_len_54
00001240 t .lm_len_53
00001242 t .lm_len_52
00001244 t .lm_len_51
00001246 t .lm_len_50
00001248 t .lm_len_4F
0000124a t .lm_len_4E
0000124c t .lm_len_4D
0000124e t .lm_len_4C
00001250 t .lm_len_4B
00001252 t .lm_len_4A
00001254 t .lm_len_49
00001256 t .lm_len_48
00001258 t .lm_len_47
0000125a t .lm_len_46
0000125c t .lm_len_45
0000125e t .lm_len_44
00001260 t .lm_len_43
00001262 t .lm_len_42
00001264 t .lm_len_41
00001266 t .lm_len_40
00001268 t .lm_len_3F
0000126a t .lm_len_3E
0000126c t .lm_len_3D
0000126e t .lm_len_3C
00001270 t .lm_len_3B
00001272 t .lm_len_3A
00001274 t .lm_len_39
00001276 t .lm_len_38
00001278 t .lm_len_37
0000127a t .lm_len_36
0000127c t .lm_len_35
0000127e t .lm_len_34
00001280 t .lm_len_33
00001282 t .lm_len_32
00001284 t .lm_len_31
00001286 t .lm_len_30
00001288 t .lm_len_2F
0000128a t .lm_len_2E
0000128c t .lm_len_2D
0000128e t .lm_len_2C
00001290 t .lm_len_2B
00001292 t .lm_len_2A
00001294 t .lm_len_29
00001296 t .lm_len_28
00001298 t .lm_len_27
0000129a t .lm_len_26
0000129c t .lm_len_25
0000129e t .lm_len_24
000012a0 t .lm_len_23
000012a2 t .lm_len_22
000012a4 t .lm_len_21
000012a6 t .lm_len_20
000012a8 t .lm_len_1F
000012aa t .lm_len_1E
000012ac t .lm_len_1D
000012ae t .lm_len_1C
000012b0 t .lm_len_1B
000012b2 t .lm_len_1A
000012b4 t .lm_len_19
000012b6 t .lm_len_18
000012b8 t .lm_len_17
000012ba t .lm_len_16
000012bc t .lm_len_15
000012be t .lm_len_14
000012c0 t .lm_len_13
000012c2 t .lm_len_12
000012c4 t .lm_len_11
000012c6 t .lm_len_10
000012c8 t .lm_len_0F
000012ca t .lm_len_0E
000012cc t .lm_len_0D
000012ce t .lm_len_0C
000012d0 t .lm_len_0B
000012d2 t .lm_len_0A
000012d4 t .lm_len_09
000012d6 t .lm_len_08
000012d8 t .lm_len_07
000012da t .lm_len_06
000012dc t .lm_len_05
000012de t .lm_len_04
000012e0 t .lm_len_03
000012e2 t .lm_len_02
000012e4 t .lm_len_01
000012e6 t .lm_len_00
000012f0 t .lmr_len_FF
000012f2 t .lmr_len_FD
000012f4 t .lmr_len_FB
000012f6 t .lmr_len_F9
000012f8 t .lmr_len_F7
000012fa t .lmr_len_F5
000012fc t .lmr_len_F3
000012fe t .lmr_len_F1
00001300 t .lmr_len_EF
00001302 t .lmr_len_ED
00001304 t .lmr_len_EB
00001306 t .lmr_len_E9
00001308 t .lmr_len_E7
0000130a t .lmr_len_E5
0000130c t .lmr_len_E3
0000130e t .lmr_len_E1
00001310 t .lmr_len_DF
00001312 t .lmr_len_DD
00001314 t .lmr_len_DB
00001316 t .lmr_len_D9
00001318 t .lmr_len_D7
0000131a t .lmr_len_D5
0000131c t .lmr_len_D3
0000131e t .lmr_len_D1
00001320 t .lmr_len_CF
00001322 t .lmr_len_CD
00001324 t .lmr_len_CB
00001326 t .lmr_len_C9
00001328 t .lmr_len_C7
0000132a t .lmr_len_C5
0000132c t .lmr_len_C3
0000132e t .lmr_len_C1
00001330 t .lmr_len_BF
00001332 t .lmr_len_BD
00001334 t .lmr_len_BB
00001336 t .lmr_len_B9
00001338 t .lmr_len_B7
0000133a t .lmr_len_B5
0000133c t .lmr_len_B3
0000133e t .lmr_len_B1
00001340 t .lmr_len_AF
00001342 t .lmr_len_AD
00001344 t .lmr_len_AB
00001346 t .lmr_len_A9
00001348 t .lmr_len_A7
0000134a t .lmr_len_A5
0000134c t .lmr_len_A3
0000134e t .lmr_len_A1
00001350 t .lmr_len_9F
00001352 t .lmr_len_9D
00001354 t .lmr_len_9B
00001356 t .lmr_len_99
00001358 t .lmr_len_97
0000135a t .lmr_len_95
0000135c t .lmr_len_93
0000135e t .lmr_len_91
00001360 t .lmr_len_8F
00001362 t .lmr_len_8D
00001364 t .lmr_len_8B
00001366 t .lmr_len_89
00001368 t .lmr_len_87
0000136a t .lmr_len_85
0000136c t .lmr_len_83
0000136e t .lmr_len_81
00001370 t .lmr_len_7F
00001372 t .lmr_len_7D
00001374 t .lmr_len_7B
00001376 t .lmr_len_79
00001378 t .lmr_len_77
0000137a t .lmr_len_75
0000137c t .lmr_len_73
0000137e t .lmr_len_71
00001380 t .lmr_len_6F
00001382 t .lmr_len_6D
00001384 t .lmr_len_6B
00001386 t .lmr_len_69
00001388 t .lmr_len_67
0000138a t .lmr_len_65
0000138c t .lmr_len_63
0000138e t .lmr_len_61
00001390 t .lmr_len_5F
00001392 t .lmr_len_5D
00001394 t .lmr_len_5B
00001396 t .lmr_len_59
00001398 t .lmr_len_57
0000139a t .lmr_len_55
0000139c t .lmr_len_53
0000139e t .lmr_len_51
000013a0 t .lmr_len_4F
000013a2 t .lmr_len_4D
000013a4 t .lmr_len_4B
000013a6 t .lmr_len_49
000013a8 t .lmr_len_47
000013aa t .lmr_len_45
000013ac t .lmr_len_43
000013ae t .lmr_len_41
000013b0 t .lmr_len_3F
000013b2 t .lmr_len_3D
000013b4 t .lmr_len_3B
000013b6 t .lmr_len_39
000013b8 t .lmr_len_37
000013ba t .lmr_len_35
000013bc t .lmr_len_33
000013be t .lmr_len_31
000013c0 t .lmr_len_2F
000013c2 t .lmr_len_2D
000013c4 t .lmr_len_2B
000013c6 t .lmr_len_29
000013c8 t .lmr_len_27
000013ca t .lmr_len_25
000013cc t .lmr_len_23
000013ce t .lmr_len_21
000013d0 t .lmr_len_1F
000013d2 t .lmr_len_1D
000013d4 t .lmr_len_1B
000013d6 t .lmr_len_19
000013d8 t .lmr_len_17
000013da t .lmr_len_15
000013dc t .lmr_len_13
000013de t .lmr_len_11
000013e0 t .lmr_len_0F
000013e2 t .lmr_len_0D
000013e4 t .lmr_len_0B
000013e6 t .lmr_len_09
000013e8 t .lmr_len_07
000013ea t .lmr_len_05
000013ec t .lmr_len_03
000013ee t .lmr_len_01
000013f8 t .lmr_len_FE
000013fa t .lmr_len_FC
000013fc t .lmr_len_FA
000013fe t .lmr_len_F8
00001400 t .lmr_len_F6
00001402 t .lmr_len_F4
00001404 t .lmr_len_F2
00001406 t .lmr_len_F0
00001408 t .lmr_len_EE
0000140a t .lmr_len_EC
0000140c t .lmr_len_EA
0000140e t .lmr_len_E8
00001410 t .lmr_len_E6
00001412 t .lmr_len_E4
00001414 t .lmr_len_E2
00001416 t .lmr_len_E0
00001418 t .lmr_len_DE
0000141a t .lmr_len_DC
0000141c t .lmr_len_DA
0000141e t .lmr_len_D8
00001420 t .lmr_len_D6
00001422 t .lmr_len_D4
00001424 t .lmr_len_D2
00001426 t .lmr_len_D0
00001428 t .lmr_len_CE
0000142a t .lmr_len_CC
0000142c t .lmr_len_CA
0000142e t .lmr_len_C8
00001430 t .lmr_len_C6
00001432 t .lmr_len_C4
00001434 t .lmr_len_C2
00001436 t .lmr_len_C0
00001438 t .lmr_len_BE
0000143a t .lmr_len_BC
0000143c t .lmr_len_BA
0000143e t .lmr_len_B8
00001440 t .lmr_len_B6
00001442 t .lmr_len_B4
00001444 t .lmr_len_B2
00001446 t .lmr_len_B0
00001448 t .lmr_len_AE
0000144a t .lmr_len_AC
0000144c t .lmr_len_AA
0000144e t .lmr_len_A8
00001450 t .lmr_len_A6
00001452 t .lmr_len_A4
00001454 t .lmr_len_A2
00001456 t .lmr_len_A0
00001458 t .lmr_len_9E
0000145a t .lmr_len_9C
0000145c t .lmr_len_9A
0000145e t .lmr_len_98
00001460 t .lmr_len_96
00001462 t .lmr_len_94
00001464 t .lmr_len_92
00001466 t .lmr_len_90
00001468 t .lmr_len_8E
0000146a t .lmr_len_8C
0000146c t .lmr_len_8A
0000146e t .lmr_len_88
00001470 t .lmr_len_86
00001472 t .lmr_len_84
00001474 t .lmr_len_82
00001476 t .lmr_len_80
00001478 t .lmr_len_7E
0000147a t .lmr_len_7C
0000147c t .lmr_len_7A
0000147e t .lmr_len_78
00001480 t .lmr_len_76
00001482 t .lmr_len_74
00001484 t .lmr_len_72
00001486 t .lmr_len_70
00001488 t .lmr_len_6E
0000148a t .lmr_len_6C
0000148c t .lmr_len_6A
0000148e t .lmr_len_68
00001490 t .lmr_len_66
00001492 t .lmr_len_64
00001494 t .lmr_len_62
00001496 t .lmr_len_60
00001498 t .lmr_len_5E
0000149a t .lmr_len_5C
0000149c t .lmr_len_5A
0000149e t .lmr_len_58
000014a0 t .lmr_len_56
000014a2 t .lmr_len_54
000014a4 t .lmr_len_52
000014a6 t .lmr_len_50
000014a8 t .lmr_len_4E
000014aa t .lmr_len_4C
000014ac t .lmr_len_4A
000014ae t .lmr_len_48
000014b0 t .lmr_len_46
000014b2 t .lmr_len_44
000014b4 t .lmr_len_42
000014b6 t .lmr_len_40
000014b8 t .lmr_len_3E
000014ba t .lmr_len_3C
000014bc t .lmr_len_3A
000014be t .lmr_len_38
000014c0 t .lmr_len_36
000014c2 t .lmr_len_34
000014c4 t .lmr_len_32
000014c6 t .lmr_len_30
000014c8 t .lmr_len_2E
000014ca t .lmr_len_2C
000014cc t .lmr_len_2A
000014ce t .lmr_len_28
000014d0 t .lmr_len_26
000014d2 t .lmr_len_24
000014d4 t .lmr_len_22
000014d6 t .lmr_len_20
000014d8 t .lmr_len_1E
000014da t .lmr_len_1C
000014dc t .lmr_len_1A
000014de t .lmr_len_18
000014e0 t .lmr_len_16
000014e2 t .lmr_len_14
000014e4 t .lmr_len_12
000014e6 t .lmr_len_10
000014e8 t .lmr_len_0E
000014ea t .lmr_len_0C
000014ec t .lmr_len_0A
000014ee t .lmr_len_08
000014f0 t .lmr_len_06
000014f2 t .lmr_len_04
000014f4 t .lmr_len_02
000014f6 t .lmr_len_00
000014fe t .litE_mat0
00001500 t .litC_mat0
00001502 t .litA_mat0
00001504 t .lit8_mat0
00001506 t .lit6_mat0
00001508 t .lit4_mat0
0000150a t .lit2_mat0
00001512 t .long_match_1
00001522 t .lm1_jump_base
00001528 t .litF_mat0
0000152a t .litD_mat0
0000152c t .litB_mat0
0000152e t .lit9_mat0
00001530 t .lit7_mat0
00001532 t .lit5_mat0
00001534 t .lit3_mat0
00001536 t .lit1_mat0
0000153e t .long_match_2
0000154e t .lm2_jump_base
00001554 t .lit0_mat0
0000155a t .long_match_3
0000156a t .lm3_jump_base
00001570 t .lm_jump_table
00001970 t .lm_rom
00001974 t .lmr_jump_base
0000197a t .lmr_jump_table
00001d7a t .litE_mat1
00001d7c t .litC_mat1
00001d7e t .litA_mat1
00001d80 t .lit8_mat1
00001d82 t .lit6_mat1
00001d84 t .lit4_mat1
00001d86 t .lit2_mat1
00001d88 t .lit0_mat1
00001d98 t .litF_mat1
00001d9a t .litD_mat1
00001d9c t .litB_mat1
00001d9e t .lit9_mat1
00001da0 t .lit7_mat1
00001da2 t .lit5_mat1
00001da4 t .lit3_mat1
00001da6 t .lit1_mat1
00001db8 t .litE_mat2
00001dba t .litC_mat2
00001dbc t .litA_mat2
00001dbe t .lit8_mat2
00001dc0 t .lit6_mat2
00001dc2 t .lit4_mat2
00001dc4 t .lit2_mat2
00001dc6 t .lit0_mat2
00001dd8 t .litF_mat2
00001dda t .litD_mat2
00001ddc t .litB_mat2
00001dde t .lit9_mat2
00001de0 t .lit7_mat2
00001de2 t .lit5_mat2
00001de4 t .lit3_mat2
00001de6 t .lit1_mat2
00001dfa t .litE_mat3
00001dfc t .litC_mat3
00001dfe t .litA_mat3
00001e00 t .lit8_mat3
00001e02 t .lit6_mat3
00001e04 t .lit4_mat3
00001e06 t .lit2_mat3
00001e08 t .lit0_mat3
00001e1c t .litF_mat3
00001e1e t .litD_mat3
00001e20 t .litB_mat3
00001e22 t .lit9_mat3
00001e24 t .lit7_mat3
00001e26 t .lit5_mat3
00001e28 t .lit3_mat3
00001e2a t .lit1_mat3
00001e40 t .litE_mat4
00001e42 t .litC_mat4
00001e44 t .litA_mat4
00001e46 t .lit8_mat4
00001e48 t .lit6_mat4
00001e4a t .lit4_mat4
00001e4c t .lit2_mat4
00001e4e t .lit0_mat4
00001e64 t .litF_mat4
00001e66 t .litD_mat4
00001e68 t .litB_mat4
00001e6a t .lit9_mat4
00001e6c t .lit7_mat4
00001e6e t .lit5_mat4
00001e70 t .lit3_mat4
00001e72 t .lit1_mat4
00001e8a t .litE_mat5
00001e8c t .litC_mat5
00001e8e t .litA_mat5
00001e90 t .lit8_mat5
00001e92 t .lit6_mat5
00001e94 t .lit4_mat5
00001e96 t .lit2_mat5
00001e98 t .lit0_mat5
00001eb0 t .litF_mat5
00001eb2 t .litD_mat5
00001eb4 t .litB_mat5
00001eb6 t .lit9_mat5
00001eb8 t .lit7_mat5
00001eba t .lit5_mat5
00001ebc t .lit3_mat5
00001ebe t .lit1_mat5
00001ed8 t .litE_mat6
00001eda t .litC_mat6
00001edc t .litA_mat6
00001ede t .lit8_mat6
00001ee0 t .lit6_mat6
00001ee2 t .lit4_mat6
00001ee4 t .lit2_mat6
00001ee6 t .lit0_mat6
00001f00 t .litF_mat6
00001f02 t .litD_mat6
00001f04 t .litB_mat6
00001f06 t .lit9_mat6
00001f08 t .lit7_mat6
00001f0a t .lit5_mat6
00001f0c t .lit3_mat6
00001f0e t .lit1_mat6
00001f2a t .litE_mat7
00001f2c t .litC_mat7
00001f2e t .litA_mat7
00001f30 t .lit8_mat7
00001f32 t .lit6_mat7
00001f34 t .lit4_mat7
00001f36 t .lit2_mat7
00001f38 t .lit0_mat7
00001f54 t .litF_mat7
00001f56 t .litD_mat7
00001f58 t .litB_mat7
00001f5a t .lit9_mat7
00001f5c t .lit7_mat7
00001f5e t .lit5_mat7
00001f60 t .lit3_mat7
00001f62 t .lit1_mat7
00001f80 t .litE_mat8
00001f82 t .litC_mat8
00001f84 t .litA_mat8
00001f86 t .lit8_mat8
00001f88 t .lit6_mat8
00001f8a t .lit4_mat8
00001f8c t .lit2_mat8
00001f8e t .lit0_mat8
00001fac t .litF_mat8
00001fae t .litD_mat8
00001fb0 t .litB_mat8
00001fb2 t .lit9_mat8
00001fb4 t .lit7_mat8
00001fb6 t .lit5_mat8
00001fb8 t .lit3_mat8
00001fba t .lit1_mat8
00001fda t .litE_mat9
00001fdc t .litC_mat9
00001fde t .litA_mat9
00001fe0 t .lit8_mat9
00001fe2 t .lit6_mat9
00001fe4 t .lit4_mat9
00001fe6 t .lit2_mat9
00001fe8 t .lit0_mat9
00002008 t .litF_mat9
0000200a t .litD_mat9
0000200c t .litB_mat9
0000200e t .lit9_mat9
00002010 t .lit7_mat9
00002012 t .lit5_mat9
00002014 t .lit3_mat9
00002016 t .lit1_mat9
00002038 t .litE_matA
0000203a t .litC_matA
0000203c t .litA_matA
0000203e t .lit8_matA
00002040 t .lit6_matA
00002042 t .lit4_matA
00002044 t .lit2_matA
00002046 t .lit0_matA
00002068 t .litF_matA
0000206a t .litD_matA
0000206c t .litB_matA
0000206e t .lit9_matA
00002070 t .lit7_matA
00002072 t .lit5_matA
00002074 t .lit3_matA
00002076 t .lit1_matA
0000209a t .litE_matB
0000209c t .litC_matB
0000209e t .litA_matB
000020a0 t .lit8_matB
000020a2 t .lit6_matB
000020a4 t .lit4_matB
000020a6 t .lit2_matB
000020a8 t .lit0_matB
000020cc t .litF_matB
000020ce t .litD_matB
000020d0 t .litB_matB
000020d2 t .lit9_matB
000020d4 t .lit7_matB
000020d6 t .lit5_matB
000020d8 t .lit3_matB
000020da t .lit1_matB
00002100 t .litE_matC
00002102 t .litC_matC
00002104 t .litA_matC
00002106 t .lit8_matC
00002108 t .lit6_matC
0000210a t .lit4_matC
0000210c t .lit2_matC
0000210e t .lit0_matC
00002134 t .litF_matC
00002136 t .litD_matC
00002138 t .litB_matC
0000213a t .lit9_matC
0000213c t .lit7_matC
0000213e t .lit5_matC
00002140 t .lit3_matC
00002142 t .lit1_matC
0000216a t .litE_matD
0000216c t .litC_matD
0000216e t .litA_matD
00002170 t .lit8_matD
00002172 t .lit6_matD
00002174 t .lit4_matD
00002176 t .lit2_matD
00002178 t .lit0_matD
000021a0 t .litF_matD
000021a2 t .litD_matD
000021a4 t .litB_matD
000021a6 t .lit9_matD
000021a8 t .lit7_matD
000021aa t .lit5_matD
000021ac t .lit3_matD
000021ae t .lit1_matD
000021d8 t .litE_matE
000021da t .litC_matE
000021dc t .litA_matE
000021de t .lit8_matE
000021e0 t .lit6_matE
000021e2 t .lit4_matE
000021e4 t .lit2_matE
000021e6 t .lit0_matE
00002210 t .litF_matE
00002212 t .litD_matE
00002214 t .litB_matE
00002216 t .lit9_matE
00002218 t .lit7_matE
0000221a t .lit5_matE
0000221c t .lit3_matE
0000221e t .lit1_matE
0000224a t .litE_matF
0000224c t .litC_matF
0000224e t .litA_matF
00002250 t .lit8_matF
00002252 t .lit6_matF
00002254 t .lit4_matF
00002256 t .lit2_matF
00002258 t .lit0_matF
00002284 t .litF_matF
00002286 t .litD_matF
00002288 t .litB_matF
0000228a t .lit9_matF
0000228c t .lit7_matF
0000228e t .lit5_matF
00002290 t .lit3_matF
00002292 t .lit1_matF
000022c0 t .done
000022c6 t .no_byte
000022d4 T InitTracker.lto_priv.97
0000684c T WriteInstrument.lto_priv.165
0000b248 T NavigateInstrument
0000b5ec T NavigatePattern
0000b7f0 T NavigateMatrix
0000ba0e T SRAMW_readByte
0000ba26 T hIntCallback
0000d62e T SRAMW_readWord
0000d66e T SRAMW_writeByte
0000d68c T JoyEvent.lto_priv.108
0000f4c4 T SYS_doVBlankProcessEx
000108d8 t externalIntCB
00010982 T memcpy
00010992 T memset
000109aa T MEM_pack
00010a1e T MEM_alloc
00010b16 T SYS_getFarData
00010b9e T JOY_setSupport.part.0
00011036 T readLightgun.lto_priv.86
0001136e T readTeamPlayer.lto_priv.87
000117f4 T JOY_reset
00011d98 T DMA_doDma
000120fc T DMA_queueDmaFast
00012230 T set_normal_slots.4468.lto_priv.154
00012452 T SetPitchPSG.lto_priv.172
000128ee T ReleaseZ80.lto_priv.111
00012912 T RequestZ80.lto_priv.112
0001294a T StopChannelSound.lto_priv.171
00012c2c T SetPitchFM.lto_priv.173
0001327e T PlayNote.lto_priv.169
00013410 T DrawHex2
00013502 T write_rr4.4627.lto_priv.126
0001358a T write_rr3.4624.lto_priv.127
00013612 T write_rr2.4621.lto_priv.128
0001369a T write_rr1.4618.lto_priv.129
00013722 T write_d1l4.4615.lto_priv.130
000137ac T write_d1l3.4612.lto_priv.131
00013836 T write_d1l2.4609.lto_priv.132
000138c0 T write_d1l1.4606.lto_priv.133
0001394a T write_d1r4.4591.lto_priv.134
000139d2 T write_d1r3.4588.lto_priv.135
00013a5a T write_d1r2.4585.lto_priv.136
00013ae2 T write_d1r1.4582.lto_priv.137
00013b6a T write_fms.4567.lto_priv.118
00013c18 T write_ams.4564.lto_priv.119
00013cb4 T write_pan.4561.lto_priv.117
00013d52 T write_fb.4558.lto_priv.120
00013dd6 T write_alg.4555.lto_priv.121
00013e58 t write_pcm.4143
0001401e T ChangeInstrumentParameter.lto_priv.164
000153ca T display_fx_value.4135.lto_priv.181
00015574 T VDP_drawTextBG
00015a30 T VDP_setAutoInc
00015a4a T updateMapsAddress.lto_priv.74
00015abe T VDP_waitVSync
00015c16 T VDP_waitVBlank
00015d82 T VDP_setSpriteListAddress
00015de6 T VDP_setWindowAddress
00015e4a T VDP_setHVLatching
00015e88 T VDP_init
000161e0 T vIntCallback
00016260 T DoEngine.lto_priv.96
00017468 T draw_pcm_end.4181.lto_priv.177
000176ec T draw_pcm_start.4179.lto_priv.176
00017970 T VDP_setReg.constprop.27
0001798a T DrawHex2.constprop.10
00017a70 T showBusAddressErrorDump.constprop.2
00017b2e T showExceptionDump.constprop.1
00017b9c T YM2612_writeReg
00017bee T YM2612_reset
00017d1a T Z80_loadDriver
0001832c T Z80_init
0001838c T XGM_doVBlankProcess
00018428 T VDP_drawText
0001844c T VDP_loadTileSet
000185ee T VDP_loadFont
00018610 t _trace_callback
00018612 T _extint_dummy_callback
00018614 T _hint_dummy_callback
00018616 T _vint_dummy_callback
00018618 t _int_callback
0001861a t _line1x1x_callback
